date,open,high,low,close,volume
2026-04-01,194,196,193,195,10000
2026-04-02,195,197,194,196,10100
2026-04-03,196,198,195,197,10200
2026-04-04,197,199,196,198,10300
2026-04-05,198,200,197,199,10400
2026-04-06,199,201,198,200,10500
2026-04-07,200,202,199,201,10600
2026-04-08,201,203,200,202,10700
2026-04-09,202,204,201,203,10800
2026-04-10,203,205,202,204,10900
2026-04-11,204,206,203,205,11000
2026-04-12,205,207,204,206,11100
2026-04-13,206,208,205,207,11200
2026-04-14,207,209,206,208,11300
2026-04-15,208,210,207,209,11400
2026-04-16,209,211,208,210,11500
2026-04-17,210,212,209,211,11600
2026-04-18,211,213,210,212,11700
2026-04-19,212,214,211,213,11800
2026-04-20,213,215,212,214,11900
2026-04-21,214,216,213,215,12000
2026-04-22,215,217,214,216,12100
2026-04-23,216,218,215,217,12200
2026-04-24,217,219,216,218,12300
2026-04-25,218,220,217,219,12400
2026-04-26,219,221,218,220,12500
2026-04-27,220,222,219,221,12600
2026-04-28,221,223,220,222,12700
2026-04-29,222,224,221,223,12800
2026-04-30,223,225,222,224,12900
2026-05-01,224,226,223,225,13000
2026-05-02,225,227,224,226,13100
2026-05-03,226,228,225,227,13200
2026-05-04,227,229,226,228,13300
2026-05-05,228,230,227,229,13400
2026-05-06,229,231,228,230,13500
2026-05-07,230,232,229,231,13600
2026-05-08,231,233,230,232,13700
2026-05-09,232,234,231,233,13800
2026-05-10,233,235,232,234,13900
2026-05-11,234,236,233,235,14000
2026-05-12,235,237,234,236,14100
2026-05-13,236,238,235,237,14200
2026-05-14,237,239,236,238,14300
2026-05-15,238,240,237,239,14400
2026-05-16,239,241,238,240,14500
2026-05-17,240,242,239,241,14600
2026-05-18,241,243,240,242,14700
2026-05-19,242,244,241,243,14800
2026-05-20,243,245,242,244,14900
2026-05-21,244,246,243,245,15000
2026-05-22,245,247,244,246,15100
2026-05-23,246,248,245,247,15200
2026-05-24,247,249,246,248,15300
2026-05-25,248,250,247,249,15400
2026-05-26,249,251,248,250,15500
2026-05-27,250,252,249,251,15600
2026-05-28,251,253,250,252,15700
2026-05-29,252,254,251,253,15800
2026-05-30,253,255,252,254,15900
